"country","continent","year","lifeExp","pop","gdpPercap","ingreso","gdpTotal"
"Croatia","Europe",2007,75.748,4493312,14619.22272,"Alto",65688728878.4486
"Cuba","Americas",2007,78.273,11416987,8948.102923,"Medio Alto",102160374746.553
"Czech Republic","Europe",2007,76.486,10228744,22833.30851,"Alto",233556067421.811
"Denmark","Europe",2007,78.332,5468120,35278.41874,"Alto",192906627080.569
"Djibouti","Africa",2007,54.791,496374,2082.481567,"Medio Bajo",1033689705.33806
"Dominican Republic","Americas",2007,72.235,9319622,6025.374752,"Medio Alto",56154215096.9837
"Ecuador","Americas",2007,74.994,13755680,6873.262326,"Medio Alto",94546397112.5117
"Egypt","Africa",2007,71.338,80264543,5581.180998,"Medio Alto",447970942204.754
"El Salvador","Americas",2007,71.878,6939688,5728.353514,"Medio Alto",39752986140.8636
"Equatorial Guinea","Africa",2007,51.579,551201,12154.08975,"Medio Alto",6699346424.28975
"Eritrea","Africa",2007,58.04,4906585,641.3695236,"Bajo",3146934083.95291
"Ethiopia","Africa",2007,52.947,76511887,690.8055759,"Bajo",52854838162.2307
"Finland","Europe",2007,79.313,5238460,33207.0844,"Alto",173953983346.024
"France","Europe",2007,80.657,61083916,30470.0167,"Alto",1861227940621.4
"Gabon","Africa",2007,56.735,1454867,13206.48452,"Alto",19213678514.1588
"Gambia","Africa",2007,59.448,1688359,752.7497265,"Bajo",1270911775.48381
"Germany","Europe",2007,79.406,82400996,32170.37442,"Alto",2650870893900.92
"Ghana","Africa",2007,60.022,22873338,1327.60891,"Medio Bajo",30366847330.2416
"Greece","Europe",2007,79.483,10706290,27538.41188,"Alto",294834223726.725
"Guatemala","Americas",2007,70.259,12572928,5186.050003,"Medio Alto",65203833292.1188
"Guinea","Africa",2007,56.007,9947814,942.6542111,"Bajo",9377348758.33953
"Guinea-Bissau","Africa",2007,46.388,1472041,579.231743,"Bajo",852652874.197463
"Haiti","Americas",2007,60.916,8502814,1201.637154,"Medio Bajo",10217297215.9514
"Honduras","Americas",2007,70.198,7483763,3548.330846,"Medio Bajo",26554867097.0535
"Hong Kong, China","Asia",2007,82.208,6980412,39724.97867,"Alto",277296717807.812
"Hungary","Europe",2007,73.338,9956108,18008.94444,"Alto",179298995810.64
"Iceland","Europe",2007,81.757,301931,36180.78919,"Alto",10924101860.9259
"India","Asia",2007,64.698,1110396331,2452.210407,"Medio Bajo",2722925438772.82
"Indonesia","Asia",2007,70.65,223547000,3540.651564,"Medio Bajo",791502035177.508
"Iran","Asia",2007,70.964,69453570,11605.71449,"Medio Alto",806058303731.229
"Iraq","Asia",2007,59.545,27499638,4471.061906,"Medio Alto",122952583890.59
"Ireland","Europe",2007,78.885,4109086,40675.99635,"Alto",167141167137.836
"Israel","Asia",2007,80.745,6426679,25523.2771,"Alto",164029908949.751
"Italy","Europe",2007,80.546,58147733,28569.7197,"Alto",1661264433000.44
"Jamaica","Americas",2007,72.567,2780132,7320.880262,"Medio Alto",20353013484.5546
"Japan","Asia",2007,82.603,127467972,31656.06806,"Alto",4035134797102.17
"Jordan","Asia",2007,72.535,6053193,4519.461171,"Medio Alto",27357170724.069
"Kenya","Africa",2007,54.11,35610177,1463.249282,"Medio Bajo",52106565927.1429
"Korea, Dem. Rep.","Asia",2007,67.297,23301725,1593.06548,"Medio Bajo",37121173721.953
"Korea, Rep.","Asia",2007,78.623,49044790,23348.13973,"Alto",1145104609948.51
"Kuwait","Asia",2007,77.588,2505559,47306.98978,"Alto",118530454006.187
"Lebanon","Asia",2007,71.993,3921278,10461.05868,"Medio Alto",41020719258.593
"Lesotho","Africa",2007,42.592,2012649,1569.331442,"Medio Bajo",3158513357.40986
"Liberia","Africa",2007,45.678,3193942,414.5073415,"Bajo",1323912407.32519
"Libya","Africa",2007,73.952,6036914,12057.49928,"Medio Alto",72790086208.4219
"Madagascar","Africa",2007,59.443,19167654,1044.770126,"Medio Bajo",20025792284.7044
"Malawi","Africa",2007,48.303,13327079,759.3499101,"Bajo",10119916240.5456
"Malaysia","Asia",2007,74.241,24821286,12451.6558,"Medio Alto",309066109785.359
"Mali","Africa",2007,54.467,12031795,1042.581557,"Medio Bajo",12544127564.6048
"Mauritania","Africa",2007,64.164,3270065,1803.151496,"Medio Bajo",5896422596.76724
"Mauritius","Africa",2007,72.801,1250882,10956.99112,"Medio Alto",13705902966.1678
"Mexico","Americas",2007,76.195,108700891,11977.57496,"Medio Alto",1301973070171.29
"Mongolia","Asia",2007,66.803,2874127,3095.772271,"Medio Bajo",8897642669.93242
"Montenegro","Europe",2007,74.543,684736,9253.896111,"Medio Alto",6336475807.4617
"Morocco","Africa",2007,71.164,33757175,3820.17523,"Medio Bajo",128958323769.775
"Mozambique","Africa",2007,42.082,19951656,823.6856205,"Bajo",16433892152.3625
"Myanmar","Asia",2007,62.069,47761980,944,"Bajo",45087309120
"Namibia","Africa",2007,52.906,2055080,4811.060429,"Medio Alto",9887114066.42932
"Nepal","Asia",2007,63.785,28901790,1091.359778,"Medio Bajo",31542251118.2026
"Netherlands","Europe",2007,79.762,16570613,36797.93332,"Alto",609764312245.525
"New Zealand","Oceania",2007,80.204,4115771,25185.00911,"Alto",103655730129.674
"Nicaragua","Americas",2007,72.899,5675356,2749.320965,"Medio Bajo",15603375234.6385
"Niger","Africa",2007,56.867,12894865,619.6768924,"Bajo",7990649871.11753
"Nigeria","Africa",2007,46.859,135031164,2013.977305,"Medio Bajo",271949699763.733
"Norway","Europe",2007,80.196,4627926,49357.19017,"Alto",228421423674.687
"Oman","Asia",2007,75.64,3204897,22316.19287,"Alto",71521099580.4844
"Pakistan","Asia",2007,65.483,169270617,2605.94758,"Medio Bajo",441110354736.257
"Panama","Americas",2007,75.537,3242173,9809.185636,"Medio Alto",31803076821.027
"Paraguay","Americas",2007,71.752,6667147,4172.838464,"Medio Alto",27820927446.7422
"Peru","Americas",2007,71.421,28674757,7408.905561,"Medio Alto",212448566597.624
"Philippines","Asia",2007,71.688,91077287,3190.481016,"Medio Bajo",290580355162.284
"Poland","Europe",2007,75.563,38518241,15389.92468,"Alto",592792827796.088
"Portugal","Europe",2007,78.098,10642836,20509.64777,"Alto",218280817633.876
"Puerto Rico","Americas",2007,78.746,3942491,19328.70901,"Alto",76203261313.5439
"Reunion","Africa",2007,76.442,798094,7670.122558,"Medio Alto",6121478792.80445
"Romania","Europe",2007,72.476,22276056,10808.47561,"Medio Alto",240770207962.994
"Rwanda","Africa",2007,46.242,8860588,863.0884639,"Bajo",7647471286.17077
"Sao Tome and Principe","Africa",2007,65.528,199579,1598.435089,"Medio Bajo",319014076.627531
"Saudi Arabia","Asia",2007,72.777,27601038,21654.83194,"Alto",597695839259.554
"Senegal","Africa",2007,63.062,12267493,1712.472136,"Medio Bajo",21007739941.0751
"Serbia","Europe",2007,74.002,10150265,9786.534714,"Medio Alto",99335920778.7992
"Sierra Leone","Africa",2007,42.568,6144562,862.5407561,"Bajo",5299935153.38333
"Singapore","Asia",2007,79.972,4553009,47143.17964,"Alto",214643321189.537
"Slovak Republic","Europe",2007,74.663,5447502,18678.31435,"Alto",101750154778.254
"Slovenia","Europe",2007,77.926,2009245,25768.25759,"Alto",51774742721.4196
"Somalia","Africa",2007,48.159,9118773,926.1410683,"Bajo",8445270167.8052
"South Africa","Africa",2007,49.339,43997828,9269.657808,"Medio Alto",407844809855.241
"Spain","Europe",2007,80.941,40448191,28821.0637,"Alto",1165759889360.77
"Sri Lanka","Asia",2007,72.396,20378239,3970.095407,"Medio Bajo",80903553056.6483
"Sudan","Africa",2007,58.556,42292929,2602.394995,"Medio Bajo",110062906753.49
"Swaziland","Africa",2007,39.613,1133066,4513.480643,"Medio Alto",5114071458.24144
"Sweden","Europe",2007,80.884,9031088,33859.74835,"Alto",305790367006.705
"Switzerland","Europe",2007,81.701,7554661,37506.41907,"Alto",283348281397.785
"Syria","Asia",2007,74.143,19314747,4184.548089,"Medio Alto",80823487648.3685
"Taiwan","Asia",2007,78.4,23174294,28718.27684,"Alto",665525790663.551
"Tanzania","Africa",2007,52.517,38139640,1107.482182,"Medio Bajo",42238971727.8945
"Thailand","Asia",2007,70.616,65068149,7458.396327,"Medio Alto",485304043506.289
"Togo","Africa",2007,58.42,5701579,882.9699438,"Bajo",5034322889.20126
"Trinidad and Tobago","Americas",2007,69.819,1056608,18008.50924,"Alto",19027934931.0579
"Tunisia","Africa",2007,73.923,10276158,7092.923025,"Medio Alto",72887997686.7379
"Turkey","Europe",2007,71.777,71158647,8458.276384,"Medio Alto",601879503437.493
"Uganda","Africa",2007,51.542,29170398,1056.380121,"Medio Bajo",30815028568.8582
"United Kingdom","Europe",2007,79.425,60776238,33203.26128,"Alto",2017969309929.46
"United States","Americas",2007,78.242,301139947,42951.65309,"Alto",12934458535085
"Uruguay","Americas",2007,76.384,3447496,10611.46299,"Medio Alto",36582976212.173
"Venezuela","Americas",2007,73.747,26084662,11415.80569,"Medio Alto",297777432881.327
"Vietnam","Asia",2007,74.249,85262356,2441.576404,"Medio Bajo",208174556559.048
"West Bank and Gaza","Asia",2007,73.422,4018332,3025.349798,"Medio Bajo",12156859904.4969
"Yemen, Rep.","Asia",2007,62.698,22211743,2280.769906,"Medio Bajo",50659874994.2062
"Zambia","Africa",2007,42.384,11746035,1271.211593,"Medio Bajo",14931695863.7838
"Zimbabwe","Africa",2007,43.487,12311143,469.7092981,"Bajo",5782658337.33873
